id;kodeBarang;namaReagent;spesifikasi;stokBahan;satuan;stokminimum;hargaSatuan;penyedia;tempatPenyimpanan;keterangan;foto;created_at;updated_at
;LA001;Ammonia Salycilate;;111;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA002;Ammonia Cyanurate;;23;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA003;Bariver 4 Reagent Powder Pillow;;57;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA004;BOD Nutrient;;111;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA005;Borotrace;;102;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA006;Chromaver 3 Chromium Reagent PP;;115;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA007;Cyaniver 3 Reagent Powder Pillow;;3;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA008;Cyaniver 4 Reagent Powder Pillow;;7;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA009;Cyaniver 5 Reagent Powder Pillow;;14;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA010;Detergent Reagent Powder Pillow;;63;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA011;Free Clorin Reagent Powder Pillow;;95;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA012;Glass Microfiber Filter GF/A;;28;lembar;;;CV. Mulya Jaya;Lemari A;;;;
;LA013;Mangan - Buffer Powder Citrate Type;;235;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA014;Mangan - Sodium Periodate;;254;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA015;Nitraver 5 Nitrat Powder Pillows ;;69;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA016;Nitriver 2 Reagent Powder Pillow;;73;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA017;Nitriver 3 Reagent Powder Pillow;;402;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA018;Parafilm;;2;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA019;Phenol Reagent;;198;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA020;Phenol 2 Reagent;;236;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA021;Phosver 3 Phosphat Reagent PP;;110;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA022;Pottassium 1 Reagent Powder Pillow;;79;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA023;Pottassium 2 Reagent Powder Pillow;;52;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA024;Pottassium 3 Reagent Powder Pillow;;100;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA025;Silica - Citric Acid;;100;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA026;Silica - Molybdate;;100;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA027;Silica - Acid Reagent;;100;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA028;Silver - Ascorbic Acid;;99;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA029;SulfaVer 4 Sulfat Reagent PP;;91;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA030;Total Clorin Reagent Powder Pillow;;133;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA031;Whatman 42;;186;lembar;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA032;Zincover 5 Reagent Powder Pillow;;181;buah;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA033;Indikator MB;;100;botol;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA034;Indikator MM;;200;botol;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA035;Indikator PP;;100;botol;;;PT. Lintang Pronitama Pratama;Lemari A;;;;
;LA036;Bag Steril Thiosulfate;;100;buah;;;CV. Mulya Jaya;Lemari A;;;;
;LA037;Petri Dish 47 mm;;90;buah;;;CV. Mulya Jaya;Lemari A;;;;
;LA038;Filter Membrane Grid;;130;lembar;;;CV. Mulya Jaya;Lemari A;;;;
;LA039;Kertas Saring Microfiber Whatman Grade 934 AH (TSS);;0;lembar;;;CV. Mulya Jaya;Lemari A;;;;
;LB001;Asam Asetat pekat;;1420;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB002;Asam Klorida Pekat;;6733,7;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB003;Asam Nitrat Pekat;;9330;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB004;Asam Sulfat Pekat;;1496;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB005;Aseton;;1100;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB006;Benzene;;19345;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB007;Chloroform;;870;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB008;Cyclohexanone;;200;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB009;Etanol;;1750;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB010;Metanol;;3143;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB011;Metil Isobutil Keton;;2000;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB012;n-Hexana;;0;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB013;NH3 Solution;;1927;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
;LB014;O- Phosporic Acid 85 %;;2665;mL;;;PT. Lintang Pronitama Pratama;Lemari B;;;;
